┌ Info: Program running
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "со"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из-под"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мои"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "меня"
┌ Info: This word was ignored
└   word = "о"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "чем"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "во"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "их"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "перед"
┌ Info: This word was ignored
└   word = "тем"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "напротив"
┌ Info: This word was ignored
└   word = "все"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "даже"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "ему"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "все"
┌ Info: This word was ignored
└   word = "это"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "потому"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "эту"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "моим"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "меня"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "этот"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "уже"
┌ Info: This word was ignored
└   word = "от"
┌ Info: This word was ignored
└   word = "другой"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "меня"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "свои"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "меня"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
